aX,aY,aZ,gX,gY,gZ
0.687,-0.680,0.317,1.648,-0.916,-13.489
0.686,-0.679,0.318,0.671,-1.160,-12.695
0.685,-0.694,0.304,0.305,-0.488,-12.573
0.685,-0.708,0.302,2.625,-1.221,-12.207
0.683,-0.708,0.318,2.686,-2.625,-11.292
0.686,-0.703,0.324,2.563,-3.052,-10.376
0.684,-0.697,0.313,1.648,-2.502,-9.644
0.686,-0.692,0.304,1.282,-2.869,-9.094
0.682,-0.686,0.311,0.671,-4.333,-9.033
0.682,-0.693,0.333,0.671,-5.676,-9.277
0.683,-0.705,0.341,1.587,-5.981,-9.644
0.682,-0.717,0.333,0.916,-5.066,-9.521
0.685,-0.731,0.318,-0.061,-4.456,-9.155
0.684,-0.741,0.313,0.732,-5.493,-8.057
0.684,-0.741,0.323,2.014,-6.958,-6.409
0.684,-0.737,0.333,2.258,-7.874,-4.822
0.685,-0.736,0.328,2.136,-8.301,-4.028
0.686,-0.751,0.319,1.465,-8.484,-3.418
0.685,-0.775,0.303,2.502,-9.216,-2.930
0.684,-0.796,0.304,4.944,-11.230,-0.916
0.683,-0.807,0.324,6.470,-14.160,1.953
0.684,-0.810,0.334,8.179,-16.235,5.371
0.686,-0.807,0.325,12.390,-17.212,9.277
0.687,-0.813,0.311,17.334,-18.738,13.062
0.687,-0.820,0.300,23.865,-20.874,16.479
0.692,-0.835,0.274,35.156,-24.414,20.508
0.808,-0.859,0.231,42.297,-28.503,24.414
0.651,-0.964,0.148,50.049,-32.043,25.940
0.783,-0.962,0.156,55.481,-41.748,29.541
0.641,-1.105,0.225,55.542,-52.002,32.104
0.596,-1.121,0.236,75.928,-58.167,44.373
0.560,-1.059,0.240,79.224,-65.430,62.927
0.523,-0.940,0.355,89.966,-76.599,73.914
0.494,-0.857,0.261,128.662,-89.600,83.923
0.439,-0.650,0.431,101.135,-96.313,83.069
0.362,-0.452,0.622,60.547,-101.929,82.336
0.279,-0.224,0.965,58.777,-98.511,73.425
0.196,0.099,1.596,11.841,-76.599,60.364
0.118,0.674,2.285,-32.288,-25.085,46.387
-0.205,1.591,3.094,-26.855,51.819,37.231
-0.687,2.617,3.988,42.725,147.095,15.686
-1.542,2.875,4.000,123.108,280.640,-54.260
-3.204,2.075,4.000,148.315,489.990,-184.326
-4.000,1.711,4.000,141.541,733.521,-281.555
-4.000,2.004,3.210,124.634,956.238,-354.187
-4.000,1.899,0.637,95.581,1076.538,-472.168
-4.000,0.965,-0.903,82.764,1063.843,-629.944
-4.000,-0.221,-1.619,79.102,978.088,-750.244
-4.000,-1.401,-1.801,-6.775,880.005,-797.729
-4.000,-2.233,-2.214,-73.486,812.134,-784.302
-4.000,-2.810,-2.649,-108.398,752.014,-735.413
-3.702,-3.484,-2.870,-166.077,674.072,-681.824
-3.180,-4.000,-3.337,-169.189,604.858,-611.450
-2.611,-4.000,-3.887,-214.172,523.865,-508.057
-1.900,-4.000,-3.990,-203.735,380.127,-371.155
-1.459,-3.686,-3.063,-54.749,190.125,-184.692
-1.307,-1.863,-1.489,84.045,32.959,-25.024
-1.127,-0.747,-0.308,115.723,-29.846,30.884
-1.008,-0.285,-0.043,67.139,-15.015,20.264
-0.925,-0.405,-0.422,17.151,17.761,-12.268
-0.844,-0.927,-0.779,-18.616,21.301,-42.725
-0.790,-1.304,-0.885,-26.733,-2.319,-46.143
-0.748,-1.406,-0.821,-15.442,-31.311,-27.588
-0.719,-1.404,-0.735,-3.479,-52.856,-5.676
-0.730,-1.411,-0.604,3.052,-66.345,9.644
-0.734,-1.325,-0.424,18.799,-73.669,24.963
-0.710,-1.132,-0.265,37.476,-73.792,41.077
-0.728,-0.942,-0.161,41.016,-65.369,51.941
-0.687,-0.772,-0.099,36.865,-53.650,54.504
-0.671,-0.662,-0.160,27.832,-38.879,50.720
-0.657,-0.740,-0.260,11.963,-26.917,36.438
-0.638,-0.955,-0.374,-2.625,-20.569,20.203
-0.626,-1.172,-0.503,-15.991,-17.578,12.695
-0.632,-1.324,-0.620,-23.315,-19.287,16.052
-0.707,-1.372,-0.647,-17.090,-26.978,27.466
-0.699,-1.310,-0.568,-0.671,-38.513,41.077
-0.695,-1.150,-0.513,12.634,-44.250,55.725
-0.672,-0.991,-0.471,13.672,-44.678,64.697
-0.633,-0.873,-0.431,13.428,-44.617,66.467
-0.592,-0.813,-0.410,12.695,-45.044,63.477
-0.562,-0.799,-0.387,9.460,-46.692,56.580
-0.541,-0.841,-0.362,7.019,-48.523,47.424
-0.527,-0.949,-0.332,4.639,-49.683,38.147
-0.523,-1.062,-0.306,3.418,-48.767,32.959
-0.509,-1.124,-0.287,3.601,-46.082,34.790
-0.505,-1.104,-0.264,2.930,-41.931,41.748
-0.493,-1.003,-0.262,3.784,-36.987,51.025
-0.432,-0.846,-0.276,0.671,-31.250,56.396
-0.469,-0.793,-0.281,-13.794,-24.841,52.917
-0.402,-0.696,-0.334,-13.184,-22.156,50.720
-0.385,-0.680,-0.397,-9.033,-23.437,43.823
-0.385,-0.732,-0.399,-11.780,-28.198,31.677
-0.381,-0.799,-0.334,-10.071,-36.316,22.400
-0.377,-0.845,-0.243,-9.399,-41.138,16.113
-0.411,-0.914,-0.167,-13.245,-40.405,12.756
-0.390,-0.885,-0.107,-4.211,-38.025,16.663
-0.392,-0.848,-0.087,0.610,-31.921,18.799
-0.391,-0.801,-0.085,-2.563,-24.048,18.433
-0.386,-0.768,-0.106,-4.517,-16.785,15.747
-0.387,-0.763,-0.140,-6.470,-11.047,11.108
-0.390,-0.780,-0.173,-6.958,-7.568,5.615
-0.392,-0.811,-0.197,-5.737,-6.348,0.488
-0.392,-0.849,-0.210,-3.845,-6.287,-3.296
-0.396,-0.887,-0.220,-3.662,-6.042,-5.310
-0.400,-0.922,-0.234,-3.113,-5.737,-6.165
-0.409,-0.941,-0.238,-1.709,-5.859,-5.432
-0.406,-0.934,-0.226,-0.610,-6.653,-3.845
-0.411,-0.911,-0.213,-1.099,-6.348,-2.380
-0.409,-0.895,-0.203,-2.747,-5.737,-1.831
-0.403,-0.893,-0.199,-3.723,-4.639,-1.953
-0.404,-0.895,-0.195,-4.517,-3.784,-2.747
-0.403,-0.871,-0.184,-6.897,-2.869,-3.906
-0.408,-0.914,-0.186,-7.996,-2.136,-6.287
-0.405,-0.906,-0.184,-4.333,-2.258,-4.700
-0.408,-0.931,-0.181,-3.052,-2.014,-5.127
-0.407,-0.952,-0.180,-2.625,-1.343,-5.493
-0.404,-0.954,-0.188,-2.136,-0.183,-3.967
-0.406,-0.942,-0.208,-2.686,2.014,-2.441
-0.405,-0.922,-0.229,-2.686,3.906,-0.916
-0.437,-1.672,0.080,-39.001,0.427,154.236
-0.409,-1.680,0.031,-25.452,2.197,166.870
-0.418,-1.645,0.003,-34.241,3.845,180.237
-0.398,-1.596,-0.002,-37.476,3.906,195.984
-0.380,-1.496,0.029,-29.724,0.793,213.623
-0.355,-1.397,0.072,-27.588,0.000,228.455
-0.327,-1.316,0.067,-18.188,2.380,238.281
-0.299,-1.227,0.039,-5.493,4.333,246.216
-0.263,-1.131,0.018,4.639,3.662,252.563
-0.215,-1.037,0.002,15.259,0.305,257.019
-0.166,-0.943,0.011,17.151,-4.639,258.911
-0.059,-0.853,0.041,11.108,-10.193,257.263
-0.087,-0.808,0.102,7.446,-13.306,253.296
-0.020,-0.726,0.099,10.986,-13.367,248.718
0.039,-0.681,0.128,-4.028,-17.029,241.699
0.129,-0.724,0.156,-30.945,-18.005,228.149
0.169,-0.828,0.170,-55.786,-16.418,214.722
0.201,-0.873,0.189,-63.171,-15.076,210.999
0.244,-0.841,0.150,-63.477,-13.306,213.989
0.280,-0.812,0.058,-72.449,-9.338,215.637
0.314,-0.794,-0.057,-79.712,-8.179,215.698
0.333,-0.756,-0.136,-65.491,-15.686,217.346
0.322,-0.694,-0.126,-35.889,-32.715,219.116
0.333,-0.653,-0.016,-24.048,-53.528,220.093
0.393,-0.564,0.131,-39.124,-68.054,220.215
0.412,-0.466,0.167,-42.236,-71.167,218.079
0.458,-0.416,0.141,-50.415,-71.106,210.205
0.485,-0.456,0.080,-75.073,-71.716,197.449
0.492,-0.557,0.037,-92.834,-77.087,182.861
0.474,-0.594,0.010,-86.975,-85.815,176.697
0.451,-0.572,0.026,-64.148,-97.168,178.711
0.404,-0.528,0.095,-40.955,-111.145,181.274
0.338,-0.437,0.235,-29.236,-123.169,180.420
0.278,-0.366,0.383,-15.137,-129.822,173.340
0.113,-0.355,0.304,9.277,-129.700,162.842
0.102,-0.192,0.566,22.583,-141.296,160.461
-0.055,0.089,0.880,58.044,-149.475,160.400
-0.266,0.475,1.239,116.699,-144.104,153.320
-0.559,1.024,2.004,128.723,-128.418,135.315
-0.785,1.956,3.098,89.661,-85.693,107.483
-1.558,3.395,4.000,64.575,-1.770,63.660
-2.839,4.000,4.000,46.936,119.019,-37.720
-4.000,4.000,4.000,-76.599,326.782,-224.426
-4.000,4.000,4.000,-139.343,651.733,-439.697
-4.000,3.648,4.000,-143.066,957.520,-678.101
-4.000,2.140,2.782,-104.492,1107.910,-889.587
-4.000,1.021,0.927,-11.658,1101.868,-1010.254
-4.000,0.406,-0.315,138.855,1043.274,-1040.527
-4.000,-0.311,-1.311,217.590,984.802,-1030.518
-4.000,-1.296,-2.339,167.542,928.345,-1012.756
-4.000,-3.046,-2.367,25.452,828.186,-1012.573
-4.000,-4.000,-1.689,-25.452,711.670,-945.923
-4.000,-4.000,-2.661,26.001,706.787,-725.769
-4.000,-2.866,-4.000,40.161,735.229,-443.420
-4.000,-1.435,-4.000,39.001,640.747,-292.908
-3.225,-1.582,-4.000,57.678,419.495,-281.860
-2.653,-1.790,-3.937,78.735,180.542,-270.813
-2.281,-1.412,-2.119,88.074,29.175,-214.539
-2.028,-1.281,-0.775,73.547,-22.522,-177.185
-1.836,-1.747,-0.140,27.527,-13.550,-171.997
-1.647,-2.195,-0.318,-24.231,28.503,-153.931
-1.431,-2.147,-0.957,-49.133,63.538,-106.506
-1.302,-1.842,-1.391,-57.678,61.096,-58.960
-1.218,-1.640,-1.295,-51.453,22.339,-31.067
-1.195,-1.513,-0.873,-40.894,-19.287,-15.259
-1.176,-1.265,-0.446,-28.992,-42.358,0.427
-1.156,-1.002,-0.211,-21.606,-45.044,13.123
-1.147,-0.928,-0.172,-23.499,-36.316,12.939
-1.145,-1.042,-0.308,-30.029,-24.963,5.371
-1.154,-1.264,-0.510,-31.738,-18.494,1.160
-1.144,-1.467,-0.632,-17.395,-23.926,7.629
-1.112,-1.611,-0.651,3.906,-37.720,24.109
-1.125,-1.635,-0.591,22.705,-52.856,47.668
-1.062,-1.514,-0.549,41.199,-64.026,75.623
-1.075,-1.224,-0.515,63.599,-72.266,103.455
-1.023,-0.856,-0.355,72.449,-81.604,121.826
-0.953,-0.510,-0.246,74.646,-85.022,126.770
-0.877,-0.322,-0.213,69.763,-83.984,115.112
-0.826,-0.340,-0.222,57.373,-81.848,91.003
-0.790,-0.573,-0.251,46.570,-81.238,64.148
-0.771,-0.879,-0.316,43.457,-81.360,46.021
-0.759,-1.108,-0.391,49.805,-84.473,43.518
-0.817,-1.272,-0.385,58.350,-91.187,51.758
-0.836,-1.332,-0.281,67.627,-98.450,67.566
-0.914,-1.248,-0.255,76.660,-98.145,89.844
-0.848,-1.089,-0.297,79.224,-94.238,110.535
-0.867,-0.961,-0.375,77.698,-92.896,122.253
-0.862,-0.882,-0.422,64.636,-95.337,125.000
-0.870,-0.891,-0.530,57.312,-99.182,122.314
-0.880,-0.988,-0.667,51.880,-106.567,118.469
-0.901,-1.215,-0.732,49.866,-121.948,114.014
-0.919,-1.529,-0.732,45.654,-140.869,115.356
-0.964,-1.779,-0.719,43.884,-157.349,128.235
-1.016,-1.881,-0.572,55.969,-172.058,152.344
-0.992,-1.989,-0.521,96.375,-183.044,182.617
-1.169,-1.900,-0.470,80.322,-184.448,219.543
-1.090,-1.612,-0.392,65.491,-183.472,259.338
-1.013,-1.354,-0.409,92.041,-184.875,288.086
-0.960,-1.224,-0.535,83.496,-178.467,296.875
-0.901,-1.209,-0.653,63.354,-176.453,297.119
-0.843,-1.296,-0.725,47.852,-180.786,295.593
-0.804,-1.428,-0.734,34.302,-187.500,298.157
-0.699,-1.525,-0.688,39.673,-196.594,309.509
-0.875,-1.593,-0.472,45.105,-207.092,329.407
-0.800,-1.417,-0.106,58.594,-216.125,360.718
-0.708,-1.091,0.204,61.340,-207.275,390.625
-0.560,-0.712,0.270,30.273,-175.110,409.668
-0.356,-0.411,0.029,-6.714,-133.484,413.147
-0.190,-0.310,-0.404,-47.485,-98.145,399.841
-0.102,-0.374,-0.812,-76.538,-80.750,379.639
-0.055,-0.476,-0.939,-74.585,-93.140,365.356
-0.006,-0.449,-0.758,-51.758,-122.864,365.356
0.047,-0.299,-0.457,-26.672,-147.034,371.582
0.115,-0.132,-0.239,-8.667,-154.236,372.925
0.181,0.032,-0.104,-9.827,-147.888,367.981
0.250,0.124,0.073,-17.212,-139.282,357.605
0.336,0.269,0.239,-27.405,-128.723,348.694
0.434,0.420,0.275,-33.813,-107.727,338.135
0.521,0.489,0.174,-44.678,-79.834,319.519
-0.417,-1.405,-0.834,-135.010,-44.067,145.325
-0.444,-1.522,-0.795,-139.832,-70.801,148.560
-0.466,-1.681,-0.478,-141.602,-99.365,157.227
-0.450,-1.960,0.059,-113.708,-120.850,169.800
-0.420,-2.250,0.405,-57.861,-118.469,189.819
-0.444,-2.360,0.399,-36.011,-89.722,225.159
-0.499,-2.189,0.266,-44.189,-61.890,274.292
-0.544,-1.818,0.163,-39.001,-50.293,324.158
-0.590,-1.502,0.118,-15.503,-50.659,356.873
-0.599,-1.199,0.087,-1.038,-54.443,375.305
-0.605,-0.884,0.038,3.967,-57.007,388.000
-0.495,-0.616,-0.037,2.563,-59.265,390.442
-0.408,-0.429,-0.118,-21.423,-61.523,380.127
-0.314,-0.390,-0.200,-57.190,-65.491,358.215
-0.206,-0.367,-0.184,-84.595,-74.463,340.515
-0.150,-0.385,-0.068,-88.318,-87.036,323.242
-0.169,-0.398,0.148,-80.994,-100.220,310.120
-0.084,-0.403,0.390,-75.256,-104.248,301.575
-0.025,-0.347,0.474,-82.092,-90.942,297.424
-0.000,-0.266,0.306,-73.486,-70.618,295.471
0.068,-0.043,0.164,-74.524,-60.547,293.213
0.145,0.173,0.011,-65.308,-62.439,283.936
0.163,0.255,0.021,-49.927,-78.430,260.864
0.261,0.235,0.188,-35.400,-102.356,230.225
0.293,0.208,0.354,-20.203,-116.943,202.820
0.331,0.157,0.435,-3.601,-117.676,178.772
0.354,0.065,0.530,8.301,-116.333,155.884
0.369,-0.064,0.668,18.494,-116.943,133.911
0.378,-0.244,0.748,23.010,-110.779,115.173
0.385,-0.384,0.712,14.160,-94.177,102.539
0.387,-0.434,0.597,13.733,-77.698,99.670
0.388,-0.437,0.502,28.015,-70.129,101.563
0.362,-0.383,0.470,42.969,-71.289,104.675
0.283,-0.253,0.514,49.988,-76.416,104.980
0.209,-0.074,0.666,50.476,-80.994,99.731
0.131,0.109,0.866,44.189,-79.041,86.731
-0.052,0.241,1.067,33.020,-67.505,65.247
-0.336,0.417,1.497,4.456,-48.340,38.086
-0.702,0.744,2.134,-29.419,-14.465,11.230
-1.245,1.518,3.027,-31.738,39.001,-6.226
-2.126,2.811,4.000,11.597,118.042,-20.508
-3.380,4.000,4.000,39.429,247.498,-77.148
-4.000,4.000,4.000,-29.602,468.262,-214.966
-4.000,4.000,4.000,-99.365,743.896,-465.271
-4.000,3.814,3.895,-117.310,958.435,-779.846
-4.000,2.274,1.738,-53.711,1038.940,-995.605
-4.000,1.295,0.172,84.045,1018.677,-1082.214
-4.000,0.534,-1.097,198.425,979.980,-1116.272
-4.000,-0.415,-2.253,173.279,933.167,-1125.122
-4.000,-1.886,-3.470,76.355,875.000,-1137.390
-4.000,-3.702,-3.389,-63.477,749.939,-1130.737
-4.000,-4.000,-2.881,-62.073,594.543,-1021.973
-4.000,-4.000,-3.527,20.813,533.752,-761.597
-4.000,-2.939,-4.000,94.299,480.652,-451.965
-3.813,-1.418,-4.000,116.150,354.126,-293.701
-3.373,-1.771,-3.748,84.412,209.778,-293.457
-2.960,-2.439,-2.818,52.429,100.769,-293.213
-2.611,-2.504,-2.041,39.368,32.349,-232.056
-2.271,-2.242,-1.409,34.973,-5.005,-158.752
-2.026,-2.084,-1.035,8.118,-20.386,-106.567
-1.682,-2.029,-0.986,-17.090,-23.071,-70.068
-1.589,-1.885,-1.154,-18.127,-26.978,-38.513
-1.509,-1.785,-0.990,-0.122,-51.575,-15.137
-1.437,-1.731,-0.661,19.592,-80.505,3.174
-1.405,-1.689,-0.447,38.086,-90.820,21.179
-1.364,-1.637,-0.413,47.241,-84.961,38.025
-1.347,-1.595,-0.550,46.204,-73.120,54.565
-1.336,-1.607,-0.675,46.753,-66.345,70.313
-1.326,-1.557,-0.703,52.307,-65.491,89.600
-1.280,-1.357,-0.773,69.763,-66.101,114.319
-1.234,-1.216,-0.873,85.510,-68.787,131.958
-1.177,-1.212,-0.826,93.506,-83.984,137.573
-1.130,-1.285,-0.764,95.825,-100.769,140.381
-1.086,-1.405,-0.743,89.966,-111.938,144.653
-1.122,-1.574,-0.676,90.454,-121.704,152.283
-1.123,-1.663,-0.555,91.370,-131.470,168.945
-1.161,-1.584,-0.510,88.745,-133.972,194.214
-1.192,-1.458,-0.495,100.830,-134.949,217.102
-1.195,-1.331,-0.445,119.019,-141.479,233.093
-1.154,-1.255,-0.347,124.695,-150.696,242.126
-1.081,-1.309,-0.298,120.972,-156.006,244.690
-1.006,-1.482,-0.368,110.779,-154.785,244.507
-0.958,-1.742,-0.505,104.065,-153.870,248.413
-0.948,-1.995,-0.588,100.098,-160.339,262.695
-0.994,-2.102,-0.565,101.685,-172.180,291.931
-1.106,-2.027,-0.376,115.601,-186.279,332.825
-1.155,-1.696,-0.094,130.188,-193.787,378.906
-1.168,-1.240,0.125,127.258,-183.289,419.434
-1.083,-0.793,0.199,103.088,-156.677,443.420
-0.941,-0.399,0.099,64.270,-121.155,448.547
-0.764,-0.136,-0.119,31.494,-89.050,434.753
-0.563,-0.015,-0.417,9.705,-68.665,408.447
-0.413,-0.060,-0.729,-3.845,-62.073,375.427
-0.344,-0.218,-0.891,-16.602,-70.129,343.628
-0.263,-0.341,-0.880,-37.842,-87.036,324.280
-0.200,-0.390,-0.799,-61.157,-99.060,318.054
-0.147,-0.504,-0.722,-73.425,-102.844,315.674
-0.158,-0.471,-0.541,-79.346,-102.051,323.792
-0.055,-0.323,-0.416,-72.449,-94.116,331.482
0.002,-0.305,-0.512,-71.594,-75.317,321.716
0.035,-0.192,-0.649,-94.849,-56.091,316.956
0.116,-0.055,-0.857,-93.567,-43.945,317.261
0.182,0.086,-0.960,-74.890,-45.593,309.204
0.252,0.240,-0.897,-49.805,-61.035,297.546
0.328,0.349,-0.710,-31.250,-79.407,279.602
0.398,0.314,-0.591,-22.644,-85.876,253.052
0.454,0.056,-0.536,-26.306,-82.336,221.619
0.478,-0.341,-0.491,-34.668,-80.933,194.946
0.421,-0.441,-0.365,-32.593,-80.933,198.364
0.389,-0.442,-0.141,-32.593,-78.430,213.074
0.403,-0.390,-0.040,-26.672,-65.918,223.755
0.397,-0.117,-0.149,-35.828,-41.931,240.662
0.375,0.321,-0.336,-50.903,-22.461,253.906
0.492,0.739,-0.476,-62.317,-17.273,252.075
0.522,0.844,-0.496,-59.204,-23.254,223.206
0.534,0.703,-0.329,-60.486,-36.011,180.176
0.509,0.538,-0.102,-51.392,-43.152,148.437
0.453,0.583,0.064,-35.950,-37.964,136.414
0.342,0.897,0.119,-31.799,-19.653,135.132
-0.631,-1.616,0.424,-55.237,30.579,291.199
-0.753,-1.432,0.356,-22.156,28.076,314.270
-0.693,-1.282,0.373,-10.254,23.254,329.712
-0.669,-1.154,0.329,-5.432,23.437,339.233
-0.613,-1.005,0.257,8.423,22.888,346.741
-0.539,-0.836,0.234,8.972,16.174,350.281
-0.467,-0.724,0.345,7.996,4.150,347.900
-0.315,-0.692,0.413,26.306,-6.287,341.797
-0.219,-0.618,0.404,17.578,-7.080,330.261
-0.138,-0.611,0.295,-11.108,-1.038,311.768
-0.053,-0.658,0.199,-55.847,2.991,290.588
0.005,-0.693,0.126,-93.628,2.930,273.254
0.038,-0.664,0.076,-105.469,-0.122,263.611
0.073,-0.559,0.072,-91.492,-8.484,259.705
0.106,-0.400,0.097,-62.988,-21.301,256.104
0.158,-0.219,0.169,-37.598,-34.241,248.291
0.203,-0.050,0.202,-13.367,-45.105,233.948
0.280,0.067,0.287,-11.108,-53.284,211.304
0.329,0.116,0.356,-22.583,-56.274,183.655
0.347,0.136,0.463,-25.635,-57.373,155.029
0.370,0.110,0.541,-28.015,-54.321,128.174
0.405,0.058,0.533,-46.814,-41.382,101.929
0.427,-0.079,0.440,-59.937,-26.001,75.867
0.434,-0.297,0.351,-66.467,-16.724,53.101
0.427,-0.522,0.286,-63.171,-12.573,38.940
0.404,-0.715,0.293,-39.673,-14.465,35.583
0.370,-0.832,0.374,-3.418,-20.386,43.640
0.352,-0.840,0.452,36.560,-23.743,59.814
0.332,-0.790,0.456,72.083,-22.339,76.538
0.288,-0.721,0.385,102.966,-19.775,91.003
0.272,-0.637,0.337,128.113,-24.170,102.539
0.233,-0.557,0.389,141.113,-35.889,109.009
0.208,-0.503,0.501,137.939,-48.279,110.229
0.139,-0.473,0.647,92.346,-53.345,104.614
0.019,-0.457,0.756,27.649,-48.096,95.215
-0.128,-0.425,0.848,-16.235,-39.124,88.196
-0.313,-0.342,0.938,-36.377,-30.640,85.144
-0.619,-0.124,1.250,-47.668,-25.635,83.923
-0.892,0.343,1.925,-43.213,-19.409,83.252
-1.277,1.135,2.944,-45.471,7.568,89.294
-1.725,2.405,3.998,-70.923,78.613,98.083
-2.663,3.999,4.000,-61.829,190.247,99.670
-3.765,4.000,4.000,-32.776,354.675,23.437
-4.000,4.000,4.000,-185.730,585.266,-221.130
-4.000,4.000,3.584,-329.285,793.213,-615.234
-4.000,3.222,2.062,-327.271,861.877,-971.619
-4.000,1.764,0.754,-209.412,827.637,-1150.208
-4.000,0.981,-0.690,18.799,784.546,-1195.740
-4.000,0.076,-1.828,174.133,750.061,-1209.106
-4.000,-1.150,-2.586,118.774,698.730,-1229.248
-4.000,-3.138,-2.187,-14.771,576.355,-1273.743
-4.000,-4.000,-1.075,-82.336,446.228,-1262.573
-4.000,-4.000,-0.970,-105.835,423.950,-1091.858
-4.000,-4.000,-2.323,-78.064,479.614,-778.259
-4.000,-4.000,-3.999,10.376,483.887,-460.449
-3.422,-3.715,-4.000,70.435,355.164,-259.766
-2.843,-3.078,-3.634,98.328,139.587,-170.349
-2.434,-2.653,-1.746,91.064,-30.518,-115.845
-2.034,-1.963,-0.508,81.421,-86.121,-49.194
-1.679,-1.324,-0.080,61.951,-66.772,-4.822
-1.468,-1.195,-0.057,30.518,-33.936,-7.507
-1.218,-1.592,-0.146,3.906,-14.221,-31.555
-1.065,-1.880,-0.371,-6.470,-4.211,-32.715
-0.925,-1.814,-0.523,10.803,-8.240,-7.812
-0.846,-1.683,-0.440,35.034,-27.405,17.151
-0.811,-1.599,-0.216,51.147,-46.448,31.311
-0.783,-1.487,-0.089,66.956,-52.063,43.823
-0.794,-1.272,-0.102,78.674,-47.485,57.617
-0.794,-1.062,-0.250,86.487,-40.588,67.444
-0.796,-1.018,-0.411,91.125,-39.612,65.063
-0.818,-1.144,-0.551,91.370,-45.410,57.007
-0.872,-1.378,-0.615,95.581,-58.350,53.833
-0.909,-1.587,-0.638,105.408,-76.538,62.134
-0.968,-1.777,-0.702,116.272,-94.421,79.163
-1.033,-1.954,-0.678,125.000,-115.601,99.854
-1.084,-2.099,-0.579,135.986,-137.695,125.122
-1.217,-2.173,-0.383,144.897,-154.724,156.982
-1.220,-2.068,-0.151,156.006,-162.720,196.472
-1.208,-1.824,-0.078,170.532,-159.180,237.793
-1.178,-1.626,-0.109,173.950,-151.367,264.038
-1.130,-1.596,-0.163,167.480,-148.193,274.780
-1.101,-1.708,-0.219,159.485,-149.109,278.870
-1.094,-1.862,-0.319,150.513,-151.062,286.621
-1.112,-1.946,-0.431,141.724,-153.870,303.833
-1.132,-2.006,-0.507,138.611,-161.255,327.393
-1.235,-2.018,-0.466,143.982,-175.781,356.445
-1.277,-1.905,-0.306,159.912,-193.542,392.456
-1.305,-1.586,-0.181,168.213,-203.369,433.472
-1.306,-1.254,-0.121,156.433,-203.125,463.806
-1.242,-1.100,-0.062,129.517,-196.899,473.999
-1.153,-1.085,-0.154,94.849,-179.993,476.196
